timestamp,co,h,no2,o3,p,"pm25 (Now Cast, not ug/m3)",t,w,wg
12/13/2025 09:00,6.9,74.0,29.7,2.4,1023.9,28.0,0.661111,0.5,3.5
12/13/2025 10:00,3.9,63.0,20.4,9.6,1024.5,30.0,17.2222,0.5,3.5
12/13/2025 11:00,2.8,52.0,14.9,16.0,1024.5,31.0,11.1111,0.5,3.5
12/13/2025 12:00,2.2,47.0,12.1,18.4,1023.9,33.0,8.33333,0.5,4.0
12/13/2025 13:00,2.0,42.0,11.2,20.8,1023.5,32.0,5.55556,0.5,2.6
12/13/2025 14:00,2.4,44.0,13.9,19.2,1023.3,45.0,12.1222,0.5,4.5
12/13/2025 15:00,2.4,42.0,15.8,18.4,1023.4,51.0,5.55556,0.5,2.5
12/13/2025 16:00,2.4,39.0,15.8,18.4,1023.5,53.0,3.88889,0.5,0.5
12/13/2025 17:00,2.9,38.0,20.4,14.5,1023.6,49.0,3.33333,0.5,0.2
12/13/2025 20:00,8.8,74.0,28.8,0.8,1024.5,64.0,4.71111,0.5,0.2
12/13/2025 21:00,9.4,77.0,27.8,0.8,1024.9,72.0,3.26111,0.5,0.2
12/13/2025 22:00,8.9,71.0,28.8,0.8,1024.7,62.0,2.34444,0.5,0.2
12/13/2025 23:00,8.0,68.0,28.8,0.8,1025.2,53.0,20.0,0.5,0.2
12/14/2025 00:00,6.7,68.0,28.8,0.8,1025.3,45.0,20.0,0.5,0.2
12/14/2025 02:00,6.7,68.0,28.8,0.8,1024.9,37.0,20.0,0.5,0.2
12/14/2025 03:00,4.0,74.0,27.8,0.8,1024.7,28.0,22.7778,0.5,0.2
12/14/2025 04:00,2.6,73.0,26.9,0.8,1024.4,22.0,22.7778,0.5,0.2
12/14/2025 06:00,2.3,72.0,26.9,0.8,1024.4,19.0,22.2222,0.5,0.2
12/14/2025 07:00,3.4,74.0,28.8,0.8,1024.5,23.0,24.4444,0.5,0.2
12/14/2025 09:00,6.2,75.0,31.5,1.6,1025.2,23.0,23.8889,0.5,1.0
12/14/2025 10:00,4.2,69.0,24.1,7.3,1026.0,41.0,20.5556,1.6,5.3
12/14/2025 11:00,3.0,62.0,18.6,12.1,1026.0,47.0,5.23889,2.0,5.5
12/14/2025 12:00,2.2,52.0,14.9,16.8,1025.8,50.0,11.1111,0.5,4.0
12/14/2025 13:00,2.5,49.0,17.6,17.6,1024.9,57.0,9.44444,1.5,7.5
12/14/2025 14:00,2.5,49.0,17.6,17.6,1024.7,59.0,10.0,2.5,5.5
12/14/2025 15:00,2.3,50.0,16.7,18.4,1024.7,60.0,9.44444,1.3,5.6
12/14/2025 18:00,3.6,69.0,26.9,4.0,1024.8,65.0,20.5556,0.5,2.2
12/14/2025 19:00,7.4,75.0,30.6,0.8,1025.1,67.0,26.1111,0.5,2.2
12/14/2025 21:00,8.3,81.0,30.6,0.8,1025.9,70.0,27.2222,0.5,2.2
12/14/2025 22:00,8.8,79.0,30.6,0.8,1027.2,66.0,1.76111,0.5,2.2
12/14/2025 23:00,8.4,84.0,29.7,0.8,1027.8,67.0,28.8889,0.5,2.2
12/15/2025 02:00,4.2,83.0,26.9,0.8,1027.3,45.0,-0.411111,0.5,2.2
12/15/2025 03:00,4.2,86.0,26.0,0.8,1027.2,53.0,-0.766667,0.5,2.2
12/15/2025 04:00,4.2,86.0,27.8,0.8,1026.9,55.0,-0.766667,0.5,2.2
12/15/2025 05:00,3.6,85.0,26.0,0.8,1027.5,43.0,-1.68889,0.5,2.2
12/15/2025 06:00,3.6,84.0,27.8,0.8,1028.5,52.0,-1.26667,0.5,2.2
12/15/2025 07:00,8.6,88.0,30.6,0.8,1028.6,62.0,-1.71111,0.5,2.2
12/15/2025 08:00,10.3,89.0,31.5,0.8,1028.8,63.0,-1.91667,0.5,2.2
12/15/2025 09:00,10.4,87.0,32.5,1.6,1028.7,66.0,-0.688889,0.5,2.2
12/15/2025 10:00,4.9,77.0,26.0,5.6,1029.0,68.0,3.17778,0.5,2.2
12/15/2025 11:00,2.5,64.0,19.5,11.2,1028.7,67.0,17.7778,1.0,3.6
12/15/2025 12:00,1.8,54.0,18.6,14.5,1027.8,67.0,8.31111,1.0,4.0
12/15/2025 13:00,2.9,62.0,26.9,10.4,1027.2,81.0,7.72222,0.5,5.5
12/15/2025 15:00,1.0,62.0,19.5,14.5,1025.9,75.0,7.72222,1.0,5.5
12/15/2025 16:00,1.2,56.0,22.3,12.1,1025.5,71.0,9.55,1.2,5.7
12/15/2025 18:00,3.4,65.0,32.5,1.6,1025.4,62.0,6.27222,0.5,2.0
12/15/2025 20:00,7.8,76.0,33.4,0.8,1025.9,70.0,24.4444,0.5,2.0
12/15/2025 21:00,8.7,80.0,32.5,0.8,1026.2,74.0,2.51667,0.5,2.0
12/15/2025 22:00,8.6,81.0,31.5,0.8,1025.9,76.0,1.8,0.5,2.0
12/15/2025 23:00,8.6,81.0,31.5,0.8,1026.7,67.0,1.78333,0.5,2.0
12/16/2025 00:00,7.0,80.0,32.5,0.8,1026.0,70.0,26.6667,0.5,2.0
12/16/2025 01:00,6.0,80.0,31.5,0.8,1024.7,69.0,26.6667,0.5,2.0
12/16/2025 02:00,4.3,82.0,32.5,0.8,1024.0,70.0,27.7778,0.5,2.0
12/16/2025 03:00,4.3,82.0,31.5,0.8,1024.0,66.0,1.67778,0.5,2.0
12/16/2025 04:00,3.7,82.0,30.6,0.8,1024.4,63.0,0.95,0.5,2.0
12/16/2025 05:00,3.2,75.0,31.5,0.8,1023.5,56.0,23.8889,0.5,2.0
12/16/2025 06:00,4.6,81.0,32.5,0.8,1023.3,59.0,27.2222,0.5,2.0
12/16/2025 07:00,5.9,79.0,32.5,0.8,1023.5,50.0,26.1111,0.5,2.0
12/16/2025 08:00,7.2,78.0,33.4,0.8,1024.1,51.0,0.566667,0.5,2.0
12/16/2025 09:00,7.8,71.0,32.5,0.8,1025.9,51.0,2.22222,0.5,2.0
12/16/2025 10:00,7.8,69.0,32.5,1.6,1026.0,59.0,3.71111,0.5,1.5
12/16/2025 12:00,1.5,69.0,22.3,1.6,1024.1,70.0,16.6667,0.5,0.5
12/16/2025 13:00,1.3,55.0,19.5,11.2,1022.7,65.0,8.26111,0.5,2.5
12/16/2025 15:00,0.9,41.0,24.1,9.6,1021.3,50.0,10.9,2.3,5.0
12/16/2025 16:00,0.3,37.0,21.3,11.2,1021.2,38.0,2.77778,2.5,0.3
12/16/2025 18:00,4.6,54.0,33.4,0.8,1020.6,58.0,8.3,2.5,0.3
12/16/2025 20:00,10.4,65.0,32.5,0.8,1020.2,63.0,18.3333,2.5,0.3
12/16/2025 21:00,8.4,63.0,32.5,0.8,1020.8,64.0,17.2222,2.5,0.3
12/16/2025 22:00,5.5,59.0,31.5,0.8,1020.5,48.0,4.81667,2.5,0.3
12/16/2025 23:00,6.6,65.0,29.7,0.8,1020.0,47.0,3.36111,2.5,0.3
12/17/2025 00:00,4.9,67.0,27.8,0.8,1018.8,38.0,2.73333,2.5,0.3
12/17/2025 01:00,3.7,67.0,27.8,0.8,1017.1,26.0,19.4444,2.5,0.3
12/17/2025 02:00,2.3,63.0,28.8,0.8,1015.8,30.0,17.2222,2.5,0.3
12/17/2025 03:00,1.3,63.0,28.8,0.8,1014.8,30.0,13.3333,2.5,0.3
12/17/2025 04:00,0.7,51.0,26.9,2.4,1013.3,28.0,6.16667,2.5,0.3
12/17/2025 05:00,1.3,50.0,26.0,0.8,1011.8,25.0,6.64444,2.5,0.3
12/17/2025 06:00,1.5,47.0,24.1,5.6,1011.2,21.0,7.61111,2.5,0.3
12/17/2025 07:00,1.4,44.0,21.3,8.8,1010.8,17.0,6.66667,2.5,0.3
12/17/2025 08:00,1.4,44.0,21.3,3.2,1010.0,16.0,7.22222,2.5,0.3
12/17/2025 09:00,2.4,41.0,23.2,10.4,1009.1,15.0,11.1222,2.5,0.3
